name,time,Engine,UnAuthorized,lat,lon
demo,1678432169875402552,,1,,
demo,1678432171748595460,,1,,
demo,1678432239769906688,,0,,
demo,1678432601379933913,,1,47.203,-122.4882
demo,1678432786574550410,,1,47.203,-122.4882
demo,1678432806747653220,,0,47.203,-122.4882
demo,1678432808832343663,,0,47.203,-122.4882
demo,1678434117327586938,,1,47.203,-122.4882
demo,1678434357478638752,,0,47.203,-122.4882
demo,1678434550891077408,,0,47.203,-122.4882
demo,1678434552877886369,,0,47.203,-122.4882
demo,1678434582750213158,,1,47.203,-122.4882
demo,1678434823152018985,,0,47.203,-122.4882
demo,1678434825110393164,,0,47.203,-122.4882
demo,1678434955492038319,,1,47.203,-122.4882
demo,1678435002425685291,,1,47.203,-122.4882
demo,1678435073459528369,,1,47.203,-122.4882
demo,1678435075785391638,,1,47.203,-122.4882
demo,1678435306752176009,,1,47.203,-122.4882
demo,1678435899137416580,,0,47.203,-122.4882
demo,1678435951749570352,,0,47.203,-122.4882
demo,1678436014716350544,,1,47.203,-122.4882
demo,1678437577916264763,,1,47.203,-122.4882
demo,1678437659685981718,,1,47.203,-122.4882
demo,1678437676134309620,,0,47.203,-122.4882
demo,1678437703725297085,,1,47.203,-122.4882
demo,1678437706442885771,,0,47.203,-122.4882
demo,1678437769323802941,,1,47.203,-122.4882
demo,1678437787760141527,,1,47.203,-122.4882
demo,1678437799491591009,,1,47.203,-122.4882
demo,1678437809312004597,,0,47.203,-122.4882
demo,1678437927151716943,,0,47.203,-122.4882
demo,1678437958144582137,,0,47.203,-122.4882
demo,1678437998282130028,,0,47.203,-122.4882
demo,1678438023436613361,,0,47.203,-122.4882
demo,1678438099663912207,,0,47.203,-122.4882
demo,1678438143956529116,,0,47.203,-122.4882
demo,1678438146088130209,,0,47.203,-122.4882
demo,1678438204289645489,,0,47.203,-122.4882
demo,1678438237484397576,,0,47.203,-122.4882
demo,1678469667757350869,ON,0,47.203,-122.4882
demo,1678469800554581560,OFF,1,47.203,-122.4882
demo,1678469821748044163,OFF,1,47.203,-122.4882
demo,1678469831792256246,ON,0,47.203,-122.4882
demo,1678469914377725679,ON,0,47.203,-122.4882
demo,1678469974683517917,ON,0,47.203,-122.4882
demo,1678471318044047249,ON,0,47.203,-122.4882
demo,1678471436432888199,ON,0,47.203,-122.4882
demo,1678471465462502508,OFF,1,47.203,-122.4882
demo,1678471592938849692,OFF,1,47.203,-122.4882
demo,1678471769447591857,ON,0,47.203,-122.4882
demo,1678476259239005430,ON,0,47.203,-122.4882
demo,1678476296185125159,ON,0,47.203,-122.4882
demo,1678476312741894800,OFF,1,47.203,-122.4882
demo,1678476372860044025,OFF,1,47.203,-122.4882
demo,1678476390586678603,ON,0,47.203,-122.4882
demo,1678476514009918845,OFF,1,47.203,-122.4882
demo,1678476540230023687,ON,0,47.203,-122.4882
demo,1678476580704495270,OFF,1,47.203,-122.4882
demo,1678476611881286727,ON,0,47.203,-122.4882
demo,1678476642367323007,ON,0,47.203,-122.4882
demo,1678477173887123901,OFF,1,47.203,-122.4882
demo,1678487769207989214,OFF,1,47.203,-122.4882
demo,1678487779910107260,OFF,1,47.203,-122.4882
demo,1678487788382525857,ON,0,47.203,-122.4882
demo,1678500231913007373,ON,0,47.203,-122.4882
demo,1678500234289937572,ON,0,47.203,-122.4882
demo,1678500261451705814,ON,0,47.203,-122.4882
demo,1678500301660969500,ON,0,47.203,-122.4882
demo,1678500325433906798,OFF,1,47.203,-122.4882
demo,1678500356346557060,ON,0,47.203,-122.4882
demo,1678500414132413106,OFF,1,47.203,-122.4882
demo,1678500421388052457,OFF,1,47.203,-122.4882
demo,1678500423447215996,OFF,1,47.203,-122.4882
demo,1678501663865256404,ON,0,47.203,-122.4882
demo,1678501744745617956,ON,0,47.203,-122.4882
demo,1678501766740452359,ON,0,47.203,-122.4882
demo,1678501782752345911,ON,0,47.203,-122.4882
demo,1678501784687427382,ON,0,47.203,-122.4882
demo,1678501798655888255,OFF,1,47.203,-122.4882
demo,1678501836900168876,ON,0,47.203,-122.4882
demo,1678501853255161203,ON,0,47.203,-122.4882
demo,1678501874699353236,OFF,1,47.203,-122.4882
demo,1678501888730781443,ON,0,47.203,-122.4882
demo,1678501942747492506,OFF,1,47.203,-122.4882
demo,1678501956776064782,OFF,1,47.203,-122.4882
demo,1678502365179983395,OFF,1,47.203,-122.4882
demo,1678502397312675642,OFF,1,47.203,-122.4882
demo,1678502399409579315,OFF,1,47.203,-122.4882
demo,1678502401205131462,OFF,1,47.203,-122.4882
demo,1678502403397481282,OFF,1,47.203,-122.4882
demo,1678503333354529787,OFF,1,47.203,-122.4882
demo,1678510014311137405,OFF,1,47.203,-122.4882
demo,1678510063673124952,OFF,1,47.203,-122.4882
demo,1678510069549520810,OFF,1,47.203,-122.4882
demo,1678510075630269116,ON,0,47.203,-122.4882
demo,1678510153436488306,OFF,1,47.203,-122.4882
demo,1678510193627628563,ON,0,47.203,-122.4882
demo,1678510247712914937,OFF,1,47.203,-122.4882
demo,1678510287568348780,OFF,1,47.203,-122.4882
demo,1678510437483591018,OFF,1,47.203,-122.4882
demo,1678510663694217252,OFF,1,47.203,-122.4882
demo,1678511198063463847,OFF,1,47.203,-122.4882
demo,1678511638281916600,OFF,1,47.203,-122.4882
demo,1678512308871611118,OFF,1,47.203,-122.4882
demo,1678512316801562270,OFF,1,47.203,-122.4882
demo,1678512548844663395,OFF,1,47.203,-122.4882
demo,1678512856879432315,OFF,1,47.203,-122.4882
demo,1678513469380031569,OFF,1,47.203,-122.4882
demo,1678513727378884998,OFF,1,47.203,-122.4882
demo,1678516366922870375,OFF,1,47.203,-122.4882
demo,1678516543311352243,ON,0,47.203,-122.4882
demo,1678516817681944933,OFF,1,47.203,-122.4882
demo,1678516843691668913,ON,0,47.203,-122.4882
demo,1678516845694189829,ON,0,47.203,-122.4882
demo,1678517109708857465,OFF,1,47.203,-122.4882
demo,1678517317731561621,OFF,1,47.203,-122.4882
demo,1678517447609739389,OFF,1,47.203,-122.4882
demo,1678518644310005337,OFF,1,47.203,-122.4882
demo,1678518948490764815,OFF,1,47.203,-122.4882
demo,1678519510569214699,OFF,1,47.203,-122.4882
demo,1678520867305415008,OFF,1,47.203,-122.4882
demo,1678520877336569272,OFF,1,47.203,-122.4882
demo,1678520903461719715,OFF,1,47.203,-122.4882
demo,1678521552023465957,OFF,1,47.203,-122.4882
demo,1678521738310724674,OFF,1,47.203,-122.4882
demo,1678521832388535134,OFF,1,47.203,-122.4882
demo,1678525908652918620,ON,0,47.203,-122.4882
demo,1678525975317865261,ON,0,47.203,-122.4882
demo,1678526226262470265,ON,0,47.203,-122.4882
demo,1678526324965168117,OFF,1,47.203,-122.4882
demo,1678526497308618827,ON,0,47.203,-122.4882
demo,1678526657299813027,ON,0,47.203,-122.4882
demo,1678527481573942034,OFF,1,47.203,-122.4882
demo,1678527497235180066,OFF,1,47.203,-122.4882
demo,1678527572250093550,ON,0,47.203,-122.4882
demo,1678529068461496559,OFF,1,47.203,-122.4882
demo,1678569266759235214,ON,0,47.203,-122.4882
demo,1678569524233447591,OFF,1,47.203,-122.4882
demo,1678573029730355092,ON,0,47.203,-122.4882
demo,1678573764962537035,ON,0,47.203,-122.4882
demo,1678578409901115546,ON,0,47.203,-122.4882
demo,1678578602425452594,ON,0,47.203,-122.4882
demo,1678579012709942734,ON,0,47.203,-122.4882
demo,1678579286692491410,OFF,1,47.203,-122.4882
demo,1678581581017010880,ON,0,47.203,-122.4882
demo,1678581634797819299,ON,0,47.203,-122.4882
demo,1678581769668505966,ON,0,47.203,-122.4882
demo,1678581785160299752,OFF,,,
demo,1678581799729116827,ON,0,47.203,-122.4882
demo,1678581812925189273,OFF,,,
demo,1678581871588121948,OFF,1,47.203,-122.4882
demo,1678582019845272528,ON,0,47.203,-122.4882
demo,1678582023655286629,OFF,,,
demo,1678582045774899784,ON,0,47.203,-122.4882
demo,1678582053407261692,OFF,,,
demo,1678582065833418218,ON,0,47.203,-122.4882
demo,1678582067248235736,OFF,,,
demo,1678583963269557030,OFF,1,47.203,-122.4882
demo,1678583964820831746,OFF,1,47.203,-122.4882
demo,1678583966796707910,OFF,1,47.203,-122.4882
demo,1678583968686504433,OFF,1,47.203,-122.4882
demo,1678583970590521841,OFF,1,47.203,-122.4882
demo,1678583972650335755,OFF,1,47.203,-122.4882
demo,1678583974742621096,OFF,1,47.203,-122.4882
demo,1678583976624393102,OFF,1,47.203,-122.4882
demo,1678583978555994195,OFF,1,47.203,-122.4882
demo,1678583980622236982,OFF,1,47.203,-122.4882
demo,1678583982723737787,OFF,1,47.203,-122.4882
demo,1678583984734187614,OFF,1,47.203,-122.4882
demo,1678583987998523979,OFF,1,47.203,-122.4882
demo,1678583989435034359,OFF,1,47.203,-122.4882
demo,1678583990453676009,OFF,1,47.203,-122.4882
demo,1678583992572255858,OFF,1,47.203,-122.4882
demo,1678583994571768208,OFF,1,47.203,-122.4882
demo,1678584908805896565,ON,0,47.203,-122.4882
demo,1678584977146740121,OFF,,,
demo,1678585294778369389,OFF,1,47.203,-122.4882
demo,1678586095729675293,ON,0,47.203,-122.4882
demo,1678586160245235892,OFF,,,
demo,1678590096296963844,ON,0,47.203,-122.4882
demo,1678590172974712420,OFF,,,
demo,1678590174311654337,OFF,,,
demo,1678590217943521553,ON,0,47.203,-122.4882
demo,1678590225330340791,OFF,,,
demo,1678590238904895600,OFF,1,47.203,-122.4882
demo,1678590243974874727,OFF,,,
demo,1678590305210163105,OFF,,,
demo,1678590344488279291,OFF,1,47.203,-122.4882
demo,1678590351351171114,OFF,1,47.203,-122.4882
demo,1678590367977945230,ON,0,47.203,-122.4882
demo,1678590374714632224,OFF,,,
demo,1678590801740820819,OFF,1,47.203,-122.4882
demo,1678591320927375076,OFF,1,47.203,-122.4882
demo,1678591337683239159,OFF,1,47.203,-122.4882
demo,1678591338964840071,ON,0,47.203,-122.4882
demo,1678591360192937058,OFF,,,
demo,1678599043018422093,ON,0,47.203,-122.4882
demo,1678599136926892815,OFF,,,
demo,1678599229289994378,ON,0,47.203,-122.4882
demo,1678599241214364099,OFF,,,
demo,1678599321073723350,ON,0,47.203,-122.4882
demo,1678599321710704724,OFF,,,
demo,1678599657930567568,ON,0,47.203,-122.4882
demo,1678599744807121701,OFF,,,
demo,1678599829932218064,OFF,,,
demo,1678600315010459755,ON,0,47.203,-122.4882
demo,1678600317886772627,OFF,,,
demo,1678600429597206101,ON,0,47.203,-122.4882
demo,1678600430976815312,ON,0,47.203,-122.4882
demo,1678600433934165781,OFF,,,
demo,1678600439842030755,OFF,,,
demo,1678600459289764488,ON,0,47.203,-122.4882
demo,1678600466922905564,OFF,,,
demo,1678600594354156611,ON,0,47.203,-122.4882
demo,1678600632383088338,OFF,,,
demo,1678600731964156232,OFF,1,47.203,-122.4882
demo,1678600734642898746,ON,0,47.203,-122.4882
demo,1678600744118215728,OFF,,,
demo,1678600769213853969,ON,0,47.203,-122.4882
demo,1678600812914304577,OFF,,,
demo,1678600820160448243,OFF,,,
demo,1678600883267218007,ON,0,47.203,-122.4882
demo,1678600922527602825,OFF,,,
demo,1678601220970947764,ON,0,47.203,-122.4882
demo,1678601225398049000,OFF,,,
demo,1678601480643698393,ON,0,47.203,-122.4882
demo,1678601596065846873,OFF,,,
demo,1678601626413703365,ON,0,47.203,-122.4882
demo,1678601629335334985,OFF,1,47.203,-122.4882
demo,1678601680656849910,OFF,,,
demo,1678601895476762906,ON,0,47.203,-122.4882
demo,1678602047453159114,OFF,,,
demo,1678602110433600205,ON,0,47.203,-122.4882
demo,1678602212447855241,OFF,,,
demo,1678602259957413483,ON,0,47.203,-122.4882
demo,1678602273544045066,OFF,,,
demo,1678602390458453034,ON,0,47.203,-122.4882
demo,1678602408492323393,OFF,,,
demo,1678602414655339321,OFF,,,
demo,1678602414706866339,OFF,,,
demo,1678602414707604201,OFF,,,
demo,1678602414709820441,OFF,,,
demo,1678602414710253512,OFF,,,
demo,1678602502153643014,ON,0,47.203,-122.4882
demo,1678602508396302979,OFF,,,
demo,1678602526492981544,ON,0,47.203,-122.4882
demo,1678602528555032199,OFF,,,
demo,1678602529349021532,OFF,,,
demo,1678602559416893630,ON,0,47.203,-122.4882
demo,1678602588966312955,OFF,,,
demo,1678602589180059940,OFF,,,
demo,1678602623187894487,ON,0,47.203,-122.4882
demo,1678602638168048892,OFF,,,
demo,1678602660802480501,OFF,1,47.203,-122.4882
demo,1678603429523252454,ON,0,47.203,-122.4882
demo,1678603458538159663,OFF,,,
demo,1678603464328059932,OFF,,,
demo,1678603563443308380,ON,0,47.203,-122.4882
demo,1678603568226508412,OFF,,,
demo,1678607572112600177,ON,0,47.203,-122.4882
